Day,RainTomorrow
11,No
20,No
6,No
25,No
3,No
1,Yes
12,No
4,No
27,No
30,No
22,No
21,No
20,No
29,No
27,No
11,No
10,No
25,No
1,No
22,No
17,No
5,No
22,Yes
16,No
30,No
7,No
13,No
20,Yes
19,No
10,Yes
30,No
11,No
27,No
31,No
17,No
5,No
4,No
7,No
15,No
4,No
24,No
24,No
29,No
2,No
7,No
5,No
12,No
27,No
13,Yes
2,No
21,No
28,No
12,No
16,Yes
17,No
16,No
23,No
18,No
24,No
30,No
29,No
7,No
17,Yes
28,No
25,No
13,No
25,No
9,No
8,No
4,No
8,No
18,No
24,Yes
24,No
28,No
19,No
22,No
18,No
23,No
23,No
17,No
3,No
20,No
3,No
1,No
2,No
10,No
11,No
26,No
21,No
21,No
1,No
11,No
15,No
2,No
22,No
11,No
29,No
23,No
27,No
20,No
24,Yes
9,No
16,No
25,No
18,No
14,No
14,No
10,No
9,No
31,No
13,No
18,No
8,No
11,No
3,No
3,No
1,No
4,No
25,No
2,No
17,No
9,No
1,No
18,No
26,No
6,No
16,Yes
30,No
29,No
26,No
21,No
12,No
11,No
5,Yes
8,No
24,No
27,No
26,No
13,No
22,No
1,No
12,Yes
21,No
7,No
5,Yes
29,No
30,Yes
9,No
30,No
9,No
14,No
28,No
17,No
2,No
16,No
7,No
2,No
28,No
7,No
31,No
24,No
15,No
28,No
25,No
29,No
7,No
3,No
17,No
6,No
20,No
31,No
26,No
11,Yes
11,No
25,No
3,No
22,No
17,No
26,No
10,No
26,No
10,No
28,No
1,No
3,No
19,No
26,No
14,No
16,Yes
26,No
21,No
27,No
1,No
8,No
30,No
16,No
24,No
13,No
12,No
14,No
11,No
28,No
18,No
13,Yes
13,No
10,No
26,No
30,No
7,No
24,No
21,No
6,No
14,Yes
3,No
12,No
23,No
19,No
27,No
18,No
7,No
4,No
19,No
29,No
17,No
24,No
28,No
2,No
27,No
16,No
17,No
11,No
1,No
25,No
4,No
30,No
17,No
24,No
20,No
14,No
16,No
18,No
30,No
18,No
11,No
23,No
11,No
21,No
1,No
26,No
10,No
25,No
29,No
5,No
27,No
24,No
12,No
22,No
10,No
9,No
3,No
24,No
5,No
3,Yes
26,No
24,No
6,No
26,No
12,No
10,No
30,No
9,No
8,No
11,No
22,Yes
20,No
27,No
8,No
20,No
16,Yes
19,No
16,No
1,No
29,No
27,No
15,No
2,No
31,No
27,No
19,Yes
28,No
4,No
27,No
4,No
20,Yes
12,No
5,No
10,No
27,No
19,No
15,No
1,No
22,No
1,No
29,No
19,No
22,No
24,No
19,No
23,No
2,No
19,No
17,No
7,No
5,No
21,No
27,No
6,No
29,No
24,No
9,No
22,No
2,No
1,No
4,No
11,No
26,No
1,No
24,No
22,No
13,No
12,No
2,No
28,No
28,No
23,No
3,No
4,No
16,No
4,No
30,No
7,No
25,No
8,No
11,No
19,No
9,No
29,No
7,No
22,No
6,No
14,No
4,No
22,No
4,No
3,No
17,No
19,No
20,No
3,No
2,No
14,Yes
20,No
22,No
8,No
11,No
11,No
8,No
16,No
8,No
4,No
13,No
8,No
17,Yes
22,No
17,No
29,No
30,No
15,No
17,No
19,No
4,No
30,Yes
21,No
2,No
27,No
7,No
11,No
9,No
16,No
22,No
4,Yes
7,No
15,No
28,No
18,Yes
12,No
20,No
16,No
19,No
11,No
26,No
25,No
8,No
25,No
20,No
25,No
8,No
25,No
3,No
20,No
9,Yes
17,No
2,No
24,No
7,No
7,No
15,No
28,No
22,No
19,No
11,No
11,No
21,No
10,No
2,No
22,No
4,No
8,No
28,No
9,No
7,No
30,No
14,No
1,No
9,No
3,No
20,No
3,No
27,No
13,No
8,No
3,No
3,No
20,No
22,No
5,No
16,No
8,No
31,No
11,No
21,No
6,No
29,No
16,Yes
3,No
24,No
20,No
4,No
26,No
11,No
9,Yes
19,No
11,No
9,No
5,No
10,No
5,No
13,No
29,No
14,No
2,No
11,No
27,No
18,Yes
26,No
26,No
3,No
11,No
9,No
15,No
26,No
9,No
12,No
14,No
2,No
15,No
19,No
2,No
17,No
9,No
17,No
16,No
12,No
2,No
7,No
11,No
16,No
8,No
7,No
31,No
12,No
20,No
16,No
9,No
11,No
4,No
15,Yes
22,No
3,No
29,No
10,No
24,No
5,Yes
4,No
24,No
26,No
14,No
21,No
10,No
18,No
10,No
22,No
10,No
7,No
7,No
21,No
29,No
20,No
19,No
9,No
22,No
7,No
9,No
16,Yes
26,No
15,No
28,No
21,No
17,No
17,No
26,No
12,No
25,No
3,No
4,No
12,No
24,No
3,No
7,No
7,No
20,Yes
13,No
14,No
25,No
26,No
29,No
27,No
1,No
3,No
4,No
5,No
24,No
6,No
17,No
8,No
13,No
23,No
30,No
26,No
23,No
21,No
27,No
2,No
14,No
13,No
7,No
28,No
3,No
30,No
3,No
7,No
13,No
13,No
21,No
26,No
15,No
22,No
8,No
4,No
7,No
7,No
23,No
7,No
6,No
28,No
21,No
12,No
25,No
8,No
18,No
26,No
19,No
9,No
15,Yes
20,No
25,No
23,No
13,Yes
2,No
3,No
30,No
31,No
7,No
23,No
8,No
8,No
14,No
16,No
25,No
1,No
29,Yes
20,Yes
10,No
10,No
3,Yes
30,No
20,No
9,No
15,No
25,No
15,No
5,No
4,No
12,Yes
28,No
22,No
8,No
5,No
12,No
3,No
18,Yes
8,Yes
27,No
10,No
9,No
9,No
24,No
13,No
5,No
29,No
12,Yes
6,No
1,No
13,No
30,No
2,No
19,No
21,No
23,No
14,No
18,No
12,No
2,No
6,No
7,No
13,No
29,No
26,No
14,No
14,No
8,No
24,No
7,No
10,No
7,No
15,No
18,No
24,Yes
14,No
26,No
30,No
17,No
29,No
1,No
21,No
23,No
5,No
24,Yes
25,Yes
29,No
21,No
11,No
19,No
5,No
13,No
9,No
2,No
5,No
4,No
16,No
17,No
30,No
10,No
15,No
16,No
14,No
9,No
21,No
3,No
16,No
27,No
11,No
16,No
12,No
6,No
18,No
21,No
1,No
13,No
2,No
12,No
6,No
23,No
14,No
29,No
28,No
1,No
19,No
10,No
2,No
23,No
6,No
7,No
31,No
1,No
7,No
22,Yes
29,No
22,No
21,No
21,No
28,No
27,No
23,No
13,No
20,No
10,No
27,No
20,No
11,No
6,No
2,No
25,No
3,No
20,No
13,No
10,No
23,No
21,No
11,No
29,No
11,No
3,No
22,No
1,No
8,No
20,No
26,No
24,No
8,No
16,No
15,No
21,No
24,No
17,No
31,No
17,No
4,No
17,No
28,Yes
20,No
6,No
23,No
4,No
5,No
11,No
6,No
13,No
6,No
6,No
8,No
3,No
23,No
26,No
16,No
4,No
7,No
6,Yes
21,Yes
22,Yes
28,No
13,No
28,No
19,No
8,No
1,No
11,No
19,No
13,No
4,No
21,No
8,No
8,Yes
7,No
23,No
21,No
23,No
18,No
19,No
24,No
3,No
4,Yes
23,No
9,No
5,No
20,No
15,No
26,No
27,No
24,No
4,No
20,No
24,No
6,No
16,No
21,No
27,No
29,No
16,Yes
13,No
19,No
13,No
3,No
12,No
29,Yes
18,No
27,No
15,No
23,No
28,No
13,No
21,No
7,No
11,No
10,No
21,No
21,No
1,No
5,No
23,No
12,No
15,No
21,No
26,No
21,No
30,No
28,No
5,No
26,Yes
25,No
16,No
30,No
3,No
26,No
8,No
9,No
5,Yes
6,No
5,No
9,No
29,No
15,No
20,No
27,No
1,No
16,Yes
11,No
2,No
15,No
10,No
31,No
1,No
25,No
22,No
11,No
9,No
8,No
21,No
16,No
16,No
19,No
18,No
5,No
8,No
14,Yes
26,No
8,No
20,No
29,Yes
20,No
21,No
23,No
16,Yes
4,Yes
26,No
19,No
17,No
15,No
5,No
6,No
3,No
12,No
11,No
7,No
1,No
28,No
7,No
23,No
25,Yes
4,No
1,No
14,No
1,No
10,Yes
12,Yes
18,No
1,Yes
27,Yes
15,No
20,No
24,No
30,No
16,No
14,No
19,No
18,No
14,No
10,No
7,No
20,No
22,No
4,No
2,No
14,No
30,No
17,No
29,No
11,No
16,No
26,No
3,No
4,No
4,No
10,No
23,No
20,No
4,No
8,No
3,No
14,No
13,No
14,No
30,No
21,No
23,No
4,No
23,No
2,No
16,Yes
29,No
8,No
27,No
11,No
25,No
15,No
22,No
11,No
16,No
13,No
12,No
21,No
22,No
2,No
15,No
16,No
20,No
12,No
21,No
25,No
7,No
28,No
2,No
11,No
1,Yes
3,No
11,Yes
26,No
4,No
24,No
13,No
30,No
18,No
20,No
5,No
6,No
12,No
2,No
10,No
31,No
26,No
21,No
7,No
6,No
25,No
28,No
29,No
24,No
2,No
17,No
13,No
24,No
11,No
21,No
16,No
12,No
19,No
20,No
8,No
20,No
29,No
12,No
13,No
28,No
22,No
8,No
2,No
18,No
14,No
16,No
9,No
16,No
1,No
28,No
31,No
3,No
16,No
17,No
30,No
9,No
15,No
10,No
7,No
15,No
29,No
18,No
22,Yes
30,No
12,No
29,No
15,No
19,No
6,No
18,No
22,No
21,Yes
30,No
16,Yes
23,No
18,No
19,No
1,No
12,No
14,No
14,No
6,No
27,No
4,No
18,No
2,No
17,No
3,No
17,No
19,No
19,No
2,No
12,Yes
3,No
10,No
1,No
27,No
1,No
18,No
9,No
5,No
28,No
11,No
4,No
27,No
28,No
23,Yes
9,No
10,No
7,No
2,No
18,No
7,No
3,No
28,No
9,Yes
5,Yes
31,No
17,No
19,No
21,No
22,No
7,No
28,No
25,No
12,No
21,No
5,No
23,No
28,No
11,No
18,No
13,No
1,No
3,No
2,No
3,No
23,No
8,No
23,No
1,No
3,No
26,No
3,No
25,No
8,No
7,No
31,No
25,No
10,No
30,No
20,No
1,No
13,No
26,No
5,No
3,No
1,No
3,No
4,Yes
31,No
2,No
12,No
29,No
23,No
8,No
2,No
22,No
12,No
13,No
31,Yes
20,No
11,No
13,Yes
23,No
15,No
31,No
24,No
29,No
30,No
8,No
9,No
16,No
24,No
7,No
16,No
5,No
19,No
3,No
3,No
9,No
6,No
18,No
15,No
27,No
31,No
25,No
4,No
11,No
22,Yes
1,No
29,No
27,No
27,No
18,No
12,No
18,No
20,No
5,No
22,No
28,Yes
14,No
9,No
29,No
24,No
3,No
2,No
11,Yes
28,Yes
13,No
18,No
16,No
22,No
9,No
23,No
13,No
16,No
19,No
20,No
8,No
22,Yes
1,No
30,No
25,No
4,No
28,No
19,No
1,No
4,No
1,No
31,No
14,No
3,No
29,No
6,No
2,No
11,No
27,No
15,No
29,No
19,No
12,No
31,No
11,No
19,Yes
9,Yes
30,No
23,No
30,No
3,No
30,No
28,No
23,No
4,No
15,No
26,No
26,No
10,No
11,Yes
2,No
25,No
8,No
9,No
31,No
5,No
1,No
22,Yes
9,No
3,No
13,No
30,No
24,No
20,No
21,No
23,No
28,No
8,No
1,No
26,No
18,No
20,No
17,No
4,No
25,No
19,No
5,No
29,No
31,No
30,No
14,No
13,No
28,No
11,No
13,Yes
4,Yes
20,No
29,No
11,No
29,No
17,No
17,No
23,No
6,No
17,No
12,No
22,No
15,No
6,No
25,No
18,No
4,Yes
10,No
22,Yes
7,No
2,No
5,No
16,Yes
13,No
16,No
9,No
23,Yes
9,No
12,No
25,No
22,No
30,No
12,No
14,No
27,No
4,No
8,No
23,No
9,No
15,No
24,No
6,Yes
18,No
12,Yes
19,Yes
3,No
16,No
30,No
20,No
18,No
16,No
23,No
14,No
7,No
24,No
14,No
16,No
7,No
27,No
7,No
23,No
25,No
30,No
2,No
18,No
22,No
13,No
16,No
22,No
3,No
30,No
10,Yes
23,No
7,Yes
5,Yes
17,No
18,No
29,No
21,No
6,No
2,No
25,No
4,No
16,No
10,No
22,No
2,No
25,No
26,No
3,No
21,No
28,No
4,No
23,No
3,No
22,No
15,No
9,No
19,No
20,No
7,No
19,No
1,No
1,No
21,No
4,No
20,No
12,No
27,No
11,No
18,No
14,No
19,No
25,No
17,No
26,No
25,No
11,No
1,No
30,No
25,No
25,No
20,No
4,No
4,No
28,No
4,No
7,No
3,No
1,No
23,No
24,No
10,No
20,No
13,No
9,No
4,No
17,No
10,No
7,No
30,No
14,No
26,No
5,No
6,No
4,No
13,No
16,No
22,No
23,No
9,No
12,Yes
18,No
25,No
3,Yes
6,No
8,No
17,No
10,No
17,No
28,No
1,No
6,No
1,No
14,No
16,No
26,No
2,No
23,No
21,No
8,No
11,Yes
26,No
3,No
13,No
23,No
4,No
11,No
5,No
16,No
16,No
5,No
16,No
9,No
2,No
5,No
11,No
12,No
29,No
26,No
16,No
20,No
2,No
8,No
22,Yes
1,No
16,No
16,No
23,Yes
3,No
25,No
11,No
27,No
15,No
16,No
2,No
1,No
31,No
22,No
20,No
31,No
5,No
10,No
20,No
29,No
27,No
16,No
19,No
20,No
5,No
11,No
19,Yes
24,No
13,No
2,No
29,No
10,No
24,No
28,Yes
23,No
26,No
23,No
30,No
18,No
22,No
6,No
25,No
19,No
27,No
13,No
27,No
22,No
11,No
20,Yes
15,No
3,No
25,No
6,No
2,No
23,No
5,No
24,No
19,No
11,No
14,No
21,No
17,No
3,No
15,No
2,No
12,No
2,No
29,No
25,No
19,No
9,No
25,No
9,No
11,No
8,No
16,Yes
6,No
13,No
19,No
22,No
24,No
29,No
30,No
10,No
17,No
17,No
4,No
2,No
13,No
28,No
15,No
28,No
7,No
24,No
7,No
22,No
15,No
13,No
7,No
16,No
6,No
3,No
9,No
12,No
10,No
29,No
19,No
18,No
24,No
2,No
1,No
25,No
7,No
6,No
10,No
8,No
28,No
27,No
11,No
6,No
1,No
8,No
27,No
2,Yes
15,No
10,No
25,No
13,Yes
21,No
28,No
17,No
20,No
4,No
15,No
7,No
17,No
22,No
15,No
23,No
5,No
29,No
9,No
24,No
19,No
18,No
29,No
7,No
10,No
28,No
4,No
23,No
21,No
24,No
22,No
21,No
11,No
2,No
2,No
16,No
2,No
23,No
8,No
22,No
13,No
1,No
7,No
22,No
4,No
20,No
4,No
18,No
19,No
20,No
4,No
9,No
7,No
3,No
9,No
25,No
9,No
25,No
29,No
20,No
9,No
21,No
20,No
9,No
1,No
8,No
10,No
2,No
24,No
16,Yes
13,No
27,No
19,No
27,No
15,No
26,No
15,No
3,No
2,No
21,No
20,No
27,No
27,No
28,No
8,No
3,Yes
30,No
9,No
25,No
21,No
5,No
24,No
19,No
30,No
28,No
16,Yes
30,No
25,No
3,No
2,No
10,No
5,No
16,No
1,No
17,No
29,No
3,Yes
2,No
9,No
19,Yes
11,No
31,No
24,No
20,No
5,Yes
14,No
7,No
5,No
4,No
6,No
18,No
26,No
17,No
3,No
10,No
14,No
29,No
25,No
17,No
27,No
31,No
25,No
18,No
31,Yes
2,No
6,No
2,No
21,No
6,No
29,No
27,No
27,No
12,No
2,No
16,No
22,No
31,No
20,No
23,No
26,No
17,No
12,Yes
1,No
14,No
31,No
1,Yes
10,No
18,No
11,No
16,No
29,No
23,No
9,No
24,No
21,No
14,No
29,No
1,No
1,No
2,Yes
3,No
1,No
18,No
27,No
1,No
29,No
15,No
21,No
7,No
10,No
9,No
10,No
2,No
12,No
10,No
22,No
7,No
28,No
6,No
23,No
5,No
20,No
18,No
14,No
20,No
21,Yes
11,No
5,No
7,No
26,Yes
11,No
25,No
23,No
8,No
14,No
6,No
17,No
15,No
1,No
20,No
9,No
25,No
5,No
9,No
12,No
23,Yes
9,No
9,No
8,No
21,No
7,No
19,No
2,Yes
19,No
31,No
19,No
20,No
30,No
1,No
3,Yes
20,No
1,No
15,No
30,No
8,Yes
20,No
10,No
8,No
6,No
14,Yes
27,No
1,No
14,No
13,No
23,No
26,No
7,Yes
6,No
17,No
19,No
30,No
10,Yes
28,No
12,No
19,No
22,No
30,No
24,No
25,No
16,No
31,Yes
6,Yes
5,Yes
19,Yes
8,No
30,No
21,No
5,No
9,No
3,No
16,No
22,No
18,No
18,No
1,No
12,No
7,No
5,No
9,No
25,No
2,No
14,No
3,No
21,No
21,No
14,No
7,Yes
16,No
14,No
19,No
12,No
18,No
28,No
11,No
7,No
13,No
24,No
2,No
28,No
20,Yes
11,No
11,No
2,No
23,No
19,No
20,No
8,No
3,No
3,No
17,No
3,No
8,No
28,Yes
15,No
8,No
31,No
7,No
26,No
24,No
28,No
3,No
14,No
12,No
26,No
9,No
1,No
1,No
2,No
13,No
16,No
11,No
1,No
15,No
7,No
6,No
5,No
28,No
9,No
18,No
21,No
30,No
15,No
24,No
13,No
30,No
14,No
20,No
7,Yes
17,No
11,No
28,Yes
12,No
18,Yes
5,Yes
17,No
8,No
16,No
13,No
5,No
26,Yes
31,No
23,No
15,Yes
4,No
18,No
8,No
5,No
6,No
3,No
18,No
6,No
27,No
31,No
14,No
9,No
23,Yes
6,No
26,No
13,Yes
26,No
30,No
25,No
12,No
6,No
17,No
28,No
4,No
27,No
20,No
21,Yes
24,No
27,No
1,No
21,No
7,No
24,No
15,Yes
17,No
23,No
23,Yes
19,No
2,No
25,Yes
20,No
7,No
13,No
11,No
18,No
24,No
2,No
25,No
25,No
17,No
7,No
5,No
16,No
21,No
22,No
6,No
15,No
21,No
14,No
17,No
18,No
6,No
3,No
19,No
12,No
30,No
31,No
10,No
8,No
22,No
27,No
30,No
3,No
29,No
17,No
20,Yes
19,No
6,No
15,No
22,No
22,No
25,No
17,No
26,No
20,No
24,No
22,No
7,No
19,No
19,No
26,No
9,No
10,No
26,No
16,No
16,No
22,No
14,No
8,No
10,No
11,No
29,No
7,No
8,No
26,No
4,No
17,Yes
1,No
16,No
29,No
7,No
17,No
20,Yes
10,No
4,No
30,No
3,No
18,No
20,No
2,No
14,No
24,No
1,No
13,No
27,No
17,No
27,No
18,No
5,No
16,No
1,No
9,No
13,No
6,No
1,Yes
14,Yes
11,No
26,No
30,No
2,No
13,No
30,No
5,No
18,No
7,No
9,No
5,No
31,No
9,No
22,No
27,No
9,No
30,No
22,No
9,No
27,No
12,No
6,No
17,Yes
16,No
18,No
9,No
21,No
26,No
14,No
25,No
28,No
18,No
26,No
27,No
13,No
5,No
8,Yes
17,No
5,No
29,No
22,No
5,Yes
5,No
6,No
9,No
15,No
2,No
28,No
3,No
15,No
19,No
21,No
20,No
6,No
27,No
22,No
5,No
20,No
12,No
8,No
1,No
8,No
21,No
28,No
6,No
20,No
9,No
6,No
4,No
21,No
2,No
25,No
27,No
15,No
20,No
19,No
3,No
30,No
20,No
23,No
12,No
30,Yes
5,No
5,No
26,No
8,No
7,No
28,No
13,No
11,Yes
14,No
9,No
16,No
11,No
13,No
13,No
24,No
21,No
10,No
14,No
1,No
7,No
8,No
1,No
11,No
19,Yes
19,No
24,No
15,Yes
13,No
14,No
28,No
4,No
20,No
15,No
7,No
17,No
11,No
31,No
8,No
26,No
5,No
27,No
27,No
17,No
30,No
23,No
20,No
28,No
31,No
22,No
18,No
12,No
14,Yes
21,Yes
1,No
23,No
16,Yes
31,No
14,No
21,No
6,No
13,No
14,No
11,No
10,No
10,No
23,No
7,No
18,No
24,No
8,No
10,No
13,No
24,No
22,No
1,No
25,No
24,No
31,No
26,No
19,No
25,No
30,No
8,No
17,No
5,No
15,No
11,No
7,No
18,No
28,No
25,No
23,No
21,No
5,No
19,Yes
20,No
19,No
4,No
24,No
18,No
7,No
14,No
10,No
14,No
21,No
8,No
14,No
17,No
8,No
23,No
4,No
6,No
13,No
8,No
7,No
10,No
19,No
28,No
19,No
13,No
13,No
26,No
21,No
28,No
14,No
16,No
1,No
2,No
1,No
8,No
29,No
4,No
24,No
26,No
12,No
4,No
22,No
9,No
20,No
1,No
30,No
1,No
26,No
17,No
31,No
26,No
23,No
1,No
24,No
30,No
1,No
7,No
18,Yes
21,No
18,No
13,No
17,No
13,No
8,No
9,No
25,No
6,No
29,No
10,No
24,Yes
24,No
26,No
31,No
27,No
6,No
20,No
